id,Comment,Hate Category
1894,"Channage heeliddeere PRATHAM..kootee Akbar.. jihadi islamic terrarist mentality persons supporter iddaree ,,yecharikee PRATHAM..Neevuu yestuu badkondruu Dongee Secularism janaa voppollaa..neevuu nijaa heeltaa idree ,,Avruu Urkootaree",Religion
3370, thuu yen aduu iden show na illa mattonda.. Yako bere anstaide,Others
2952,"Sule maklu kashmir terrorist, india also irresponsible with it.",Geo-political
6027,ee movie sullu madhu sir ??,Others
1442,di basavaraja sir avare nivu nim beget aste helabeku adan bitu sumne kutta eruva vetakati yana kadsalike hoga baradu,Violence
831,Sonu gowda dagar neen rate estu.,Gender
4816,Hijab beda <br><br>Send them out of school,Religion
6909,Nachike agbeku evr badukige,Gender
7775,Tappu yaru madalla ? Darshan kuda human being Avrigu Kopa barodhu sahaja... Celebrity aadhre kudibardha ? Kopa barbardha ? Avrigu emotion iralva.. Naavugale kuddhaga jagala made ilva.. Darshan madidre Matra adhu Big crime ha ? D boss Na nodkond urkolor Laksa jana aadhre.. Avranna preethsoru KOTIGatle jana eddhare... Jai D Boss ??,Others
4675,"band bandarige kand kandarige kannada gotta, Kannada Mattadi, Kannada dialog heli, anta yaka keli kannada mariyade yaka kalitira, avrige bandre matadare, illa Andre illa, Don&#39;t ask any outsiders to speak kannada,",Geo-political
4285,"Darm darmakke benki, jati jati kalaha, yare satru hindu horatagara kole ankondu hindu muslim ra madya benki hacchuva kelasa dikkar e sarkarakke",Religion
7544,Eva yella g hindu meenu maruvaranna muslims baiskkhara akedhagga yelli malkedrru.,Religion
2782,illondu allondu helo kelsa ee dkshi du huchh nann maga,Gender
1872,Thu nim janmakke,Gender
6841,Cha marid yav aadharagalilla keva drama sury yembh sulemaga keval komuvad kall Yilikke helodu supari kole madisode Evan kelasa sullin saradaararu,Political
1209,"Ee sule munde Pakistan cricketer na madwe adagle kera thagand hodedu odusbekithu nam deshadinda, nammoru sari illa modlu ?? thuu",Violence
2035,Ayyo sulemakla nimge sulle ellavngu bega idsodu e kithogiro sulemagunna chaannel enthadda ethi idithiro sulemakla nimma anthorindalle.,Violence
6847,"Most boot licker anchor, exposed boot licker, eva pratham antru blu jp official agi join agod ashte ulidide",Gender
3635,Muni mulegump agtane ee dushkarmi galanna matta hakbeku,Violence
655,Mucho saku mulla nann magne,Religion
4379,Congress Musalmanara Chamcha Muduka,Political
2509,Honagi odha thoothu,Gender
5775,Btv nan shatha btv anchor dress gea nan halea yakdha,Gender
4690,At least swalpa adru concern bedva che ivlu oblu hudgina paapa avru,Gender
4947,Ninage dhikkar pakistan nag hogi avarajote uta madu,Geo-political
5824,Appa avana muka nodi bhaya aguthe,Others
5060,Talk properly with your ????.. <br>Bevarsi ??????? mataadu nim amma na jote..<br>Thank God nin appa ?????..??,Gender
2172,dk sahodarara krutyakke pinanayi bembala,Gender
7554,namma hennu makkalanna krooravagi hatte gaida ellarigu ghora shikshe agabeku..avaru baduka baradu,Violence
5032,Dk shivakumar meter off agide Stalin munde Utthara kumara e nam dk shivakumar ,Political
6325,"Congress bandre  India ,Afghanistan agodu Guarantee,amele navu sulemakkalu tara kittadbekagatte",Geo-political
6348,Bommai waste cm ðððanta eega gottaytu,Political
2586,Dagaar Randi ivlu,Gender
1142,Nijavagalu nachike mana mariyade anode ella kane ninge thu nin janumake??????,Gender
4772,A ugragamina saha ella kallinda hodidu sayisbeku ella uta kodade: avan prana dehavanna bittu hogodu avanige gottaga beku,Violence
7283,Khangress bandre Govinda gooovinda,Political
3970,Sir nimanta news channelgalu madakke kelsa illa idu nam kannada bashe avamana madta iroru nimanta patrakartarinda avra padige avaranna bidi adu preethi inda barbeku adanna nivu tilkolli yarigu balavanta madbedi idu nam karnataka ke  avamana madbedi jai karnatakamathe jai hind,Geo-political
351,SHAATA DESHA...KARNATAKA BIKSHE BELUTHE...SEPERATE STATE ADRE,Geo-political
6105,Irodu.barodannellaninna.hage.thegedukondogi.thurkarige.suridilla.thiga.muchikondu.kuthkollale.berakeguttida.soolemagane.mane.hala.kolegaduka.desha.dharma.drohigalige.support.maduvaneenu.yenu.saacha.antha.bobbe.odeyuthiya.naayi,Political
7501,Hogele lowde ??.  <br>Jai kannadambe??,Gender
6578,Nenu muchu bolimagane,Gender
1295,Siddu bettukottbedu matdalli avruva amele nenu cals tago k na  bomayi siddu keltoero eduke answer kodu yak bere bere matdtediea sidown bomayi please kuthka,Political
8019,Thu lowda Darshan  avnu  namma  srirangapatna  mate  namma mandya bagge kettdage  maathaddagle  thilkonde  ivnu  kithoddh nan maga  anta  thinda thattege  uchhe uyyo  third class  nan  maga,Gender
5862,Yenu upyoga ella. Darshan yentha asahya/criminal maadadru avna fans avna boot nekakke Jai Dboosa anta line nalli nintkothare. YATHA celebrity TATHA  fans.,Gender
1151,Aa yemmanige yak sir estu budhi helthira uttake maryadhe kodha jana evaru ð,Gender
4055,bomb haki suttu haki Pakistan anna,Violence
950,ley child Sonu nina mukake,Gender
608,"Nimge education gintha darma ne mukya agoytha, Thu neevu buddi kaliyolla bidi",Religion
5555,"Nim maathige nan namaskaara sir, aadre ond maathu helbeku anistide sir, neevu ond mutton shop itkoli itkobeku, aaga Nim shopalli yaaraadru nam Muslim bhaandabvru Nim shopalli khareedi maadidre aaga nammanthavru Nim maathanna opkotivi, aagatta sir",Religion
7276,Sabaadyaksha ninu hasiru chair melae kunthirodu so hagadrae ninu Muslim vapkondidiya....lowdae banna yarappana manae swatthu halla ð¤¦ââï¸ð¤¦ââï¸ð¤¦ââï¸,Religion
2281,Entha idhella obba starge idhella shobena chi..thu..,Gender
5135,Tindu sai aa mamsadalli swalpa visha hako,Violence
4523,Idu thika ganchali    ivalige ide next,Gender
677,40 percnt commission corona commission oxygen commission hindu musilm madya dwesha ide blujp avra kelsa....bele yerike thu sakapa bjp adikara,Religion
7582,Congress ge vote haakida yella Hindugalige ?? karnataka story beega barute. Tu nim janmakake,Political
4240, Halli hudgi antha heloke nachke na ? English mathadakke baralla antha heloke nachke na ? Wats your real problem?,Gender
36,Eaaa Gandhi kutumba nam deshakke enu madilla bareee kedu madide,Political
5753,Tathappa.. Moole kadiyoke hallu sari illa. Congress chamcha,Political
2661,Thu ninn thikakke ishtu benki haka,Gender
6155,Dabba hudugi.ivlan yaru nambanedi,Gender
5275,Slum ali erorna bb li bitre ede agadu,Gender
750,Sadne ????na .sadne madirorna bittu..yarno yarno heltha ediralla ??karma,Others
4107,Nin brezu gu nin mooti nodoke esta ella. Dabba vlog,Gender
5757,First a Thurka Nan makllu na hodiri,Religion
1346,nima ajji kachada ??? dress na news chanel alea engea hakidiya en maneali hakotiya,Gender
2971,Yanta Family Ge Yanta D@&amp;@r Hutbitte Nodu Che Thu ð,Gender
2725,Vage..sullemunde..,Gender
7995,Anchor nina ???????? hodibekuuu.....,Gender
1189,Same dagar gallu inge mathadodu,Gender
2275,At the age of 17-18 nalli aaa bolimaga karaate action nallididdu...,Gender
6343,Hogle Hapsuli magane,Gender
4844,Neeve mane kelasadavra tara edira...????,Others
1000,Hello muslimarru kasmira dali oddisuvag yali sattidaru,Religion
360,Adenu galeezu antiya ? Thu Nin Amman,Gender
6764,<b>Yarale eki estu matadtala</b>,Gender
4352,"Aythu thika muchu, dodda buddivantha tara comment hakbitta.. hogi neene news vodhu",Others
1245,"avn sayoke, ivl reason alla tane",Others
778,ella tamilians ge konga nadige kalsi,Geo-political
6185,Stupid show ??nayi handi gala show,Others
349,"Congress ge adikaara yavga illi hogutthe , kashmir Alli terrorists gala atta shuru agutthe",Political
1068,No.1 waste news channel.,Others
5959,Half kunne muchkondu hogo bolimaga,Gender
5151,Nimma amma think maadodu neenu dagar agidya antha sulee ??,Gender
1269,Hee hucha avaru Karnataka cm  maryade kittu matadu maraya,Political
5381,INU MUSLIM HUDAGARU ROAD GE BARUVA TIME BANDIDE ISHTU TANAKA MUSLIM HUDUGIYARU CONTROL MADIDARE INU MUSLIM HUDUGARU âï¸âï¸âï¸ HIDKONDU BARUVA TIME BANDIDE AVARA BINDI BAJANE OMA POOJE YELLA NILLISBEKU SCHOOL COLLEGE GALALI âï¸âï¸âï¸ðªðªðªðª,Religion
8007,Alla  a keeper ge no ball antanu gottagalwa 3 run tigedidu lekka barta ilva anta keltane. First of all pak nawrige rulls e gottilla cricket indu indians ge cheaters anta heltare ??,Others
2734,Edhrantha 420 channel yavdhu Ela guru,Others
2585,Prathamanata Actor  yaru Sitka Hilla   Ango Actoragidiya bere vichara Na  Andabakata chanallnalliro. Ancor helbaudu.   beedi,Gender
4381,Darsha Pavithra Gowda ondh room... Idkolrappa nim boos du ivaga...,Gender
3342,Bro sariyag mokk oddang heludree...crct idukella karanavadavnu inna badkidane andre..inna entha govt namdu,Political
6023,Ivl 2 chand alli football adri sule munde,Gender
4324,"I want your bathroom ??, and nin voice onthara kelak agala",Gender
1874,"Tata, idu yavttu hindu rastrane, nivu muslim ge hosa rastra madi kodtivi don&#39;t worry",Religion
2400,Hadashi maklaa ibbru,Gender
7466,Bigg Boss Na Eno Ankondowle <br>Howlu Enadru Achieve Madbeku Anthe nija hogilla Kardidira Anthe Hogidale,Gender
4696,Huchcha ee tara galabhe ella ebbisi en sadhastiya,Violence
5614,Thu nin janmakke benki haka,Gender
3863,Ninu hettirolu antha gana karya kelsa madidale alva papa adike troll maduvare....avulu avul batte shivaaaa,Gender
6016,Mi &amp; CSK ban madi,Others
4907,Nan kaili gun kodi avan hutte illa anno haage madtini.,Violence
4100,Bosadike aswat nayi..,Political
4980,Idiot speaker yarivarella,Political
2417,Pratam.nayi.nan.maga,Gender
4083,Ogi maduskond thinnaya....saku kandini....sabru ge hutdhvru,Religion
7727,@Darshan S A hu bro naan heltha erodu thapu madudre shikshe aagle beku but North alli ella theatre alli enge enge turn Madtha edhare gotha e vishya inda. Nxt yaru bolliwood movie nodbedi especially Khans avrdu antha ella fill Madtha edhare naanu adara opp,Geo-political
5444,Kushi astu oleya hudgana dp na miss madhakondu ninuu bad girl,Gender
2808,@Gowda nimma avva sathaga sms maadoo sulamagana yashatta janakka uatidhiyoo sulamagana thu nunnamun,Gender
4858,D Boss In Reel. Dubaak Boss In Real ??yav seeme hero no eno,Gender
7673,Bere yenu news elllva nimge yake interview madtideya  evarana janake enu news kodtidera edirida,Others
119,Ye maga thikka mucha namm pm bagge matado yogyatene illa ivugalige,Political
5848,Bsadi maga,Gender
198,Pratham obba Huchcha,Gender
3079,"Swalpa madidru ashte, jaasti madidru ashte. Tappu tappe. Ishtondu aggressive attitude bekirlilla. Just 2 tingalu munche virat hegidru. Success ilde iddaga calm agi idru.<br>Ivaga swalpa success sikkid mele matte hale chaali munduvaresiddare. World&#39;s top cricketer inda idunna naavu expect madalla. Swalpa dignity inda behave maadi.",Others
5773,bari idashte alla ond hellige raktadalli madiruva uta kuda tinsiddare ee shandaru,Others
6703,First btv na boycott madi avaga hella sari agute,Others
4678,Edu modle planning madidare ð¤£ all parties are just drama,Political
1073,Appa illa andre makkalu baya bakthi ilde hege halgthare annodakke ivale doddu example..,Gender
4547,Muthalikji yaava islamic janaanuu kashmir pandith hatya bagge maataadollaa..yestuu maataadruu... congress party ruling timenalli hindugalannu Gulamaraage maadidduuu..muzahiddin organization supporting persons namma madyee nee iddaaree..hottee huriyuttee.. HINDU DHARMA VIRODHI maadorige bembalisabeedee,Religion
4428,Pakistan nayi hareti akige hanga maduda ada,Geo-political
2346,Wow yenappa neenu cinema mattu politics na hege mix maadi helta iddiya. Yella bari olu. Goobe galu neevu kannada tamilnadu bere alla yella indians kano. Neene hinge helidre yennapa maadbeku. Neevu tamil movies nalli hogi acting maadtira avaga idella helakke baralla. Yella name sake neenu. Full bottle.ðððð,Political
5548,"Sonu ge asht maturity illa adu gotittu BTV avr kardu TRP g goskara oblu hudgi na avmana madodu tappu, innu caller&#39;s ge  avlu madiddu tappu andre callers du tappe negative thoughts na open agi heli avlg hurt madta idira avl illi iro positive attitude bagge heludre avlu sudarstle. No one will follow others unless it&#39;s there own choice. Let&#39;s try to bring change not hatred...",Others
6120,Congress ge hoge ne ??????,Political
7599,"Ayyo ivlge makke hugudru nachke agalla bidi,,, ivle great ivlge ivl madodella sari ivlge,,, ella mannu thintare ivl matra anna tintale,, makkugiri ivlge",Gender
4593,yake estu over hagi adathiya yamma nam tym waste madbeda ethara upload madi,Gender
1547,"Dhevara naadu alla,Dhevvadha naadu,, terrorist capital,",Geo-political
3646,Muslims na Pakistan kke Kalisbeku . Illa andre Navu Nam Bharatha deshadalli Nemmadiyagi Iroke Agolla.,Religion
1885,Khan gress lofers histroy ni tiruchide lofer Hindus indigu Khan gress ge vote haktare,Religion
1125,Myduka ninaga yanu gottu ninaga nachika yirabaku hindugalu navu ok annuttavi adara Muslims avaru nammannu hindugalannu tuliyuvadakka plan madtara hushar nambabadi,Religion
1693,"vikas anna innondu hudugi bagge helidag anchor  nidhanvagi , Adu aval hane barah, antaa helta iddale correct Aagi keliddare arta Aagutte  adellinda bartaro ivrella... Aadru vikas anna nivu super",Others
7149,Badge mane thurisu nana mane athya sulle mudeððð¡,Gender
1277,"Nam sanvidana avrige badkoke avakasha kodutthe, Nam Rajakaranigalige anthavranna  encounter madidre ondu votu kadime agutthe. otnalli Nam bharatha ugragamigala Swarga.",Political
4173,Ammange Bele kode nayi munde Olle kelsdolna treat madddange madtya ille hinge Innu maneli odeyodu badeyodu madtaleno,Gender
3286,News 18 channel nimaghe maadalu kelasa ilva? Oota madalu biduthilla,Geo-political
7769,C M mathnaduvaga viroda pakshada nayakarige kulthukolbeku antha samanya jnana ella siddarama,Political
3871,Ree yajamanre Elli BJP hagu congress yellinda Bantu ree <br>Nivu janara manavioiso prayatna madi yalru ottagi Saha balwe nedisi anta heli ashte horathu adu bittu e vicharavanna rajakiya madbedi edarinda yeradu samudhayagala mele dushparinama untagutte,Political
7014,Evala voice kelidre yako bhaya agotalla ?????,Gender
6701,Boli magane  cm  thika muchkondu kuthukollolo,Political
146,Nim avvandu nandu veerya raktha beretha historu,Gender
641,Oho oho jai dev lofer ninu I knw yur lofer mindnin enen msg kalsidiya married women ge anta gottu,Gender
3176,whole ipl is fixed and scripted....fans ella bakra tara kanstara,Others
620,Innu ugiri nakke tu yav mukha hottu bartala,Gender
6136,First neenu nododh bidu..ogidallappa neenunu Tamil alli maatad kondu film release maadake..nin film alli odalla antha uri ninge..,Others
2961,U should use ganchali sir. No prblm. Caryon ITTICHIGE GAND MAKLU GANCHALI START MADKONDAVRE,Gender
4648,CD King .chapala chanigarya,Political
2551,School lli Hindu Muslim gothaagbaardhu uniformlyty beku eallaru onde Thara irbeku ok yaaaru obbru dharmadha chinne hijaaab aagli bindi aagli yaaru aakondu barbedi...... Hijaaab Andre Muslim bindi Andre Hindu eradu ban maadi,Religion
2329,"lo thamma movie hogi nodu artha aagutthe , yen movie antha. Aa terrorists saayisirodu kashmiri pandit maatra alla , alli muslims idu thappu antha helidaro avrnu saayisidaare bekandre google ge hogi research maadu artha aaguthe. Ee thara baseless comment maadbeda bandbittu. This shows how ignorant you are ashte",Religion
2887,Jana tinnuku Ilde saaytidare ..anta timenalli ennn sir group madkond kudiyodu...galate madkolodu....money jaasti edre swalpa illadorige help Maadi.....samajamuki kelsa Maadi kudidaaga sigo kickginta jaaasti sigutte...,Others
247,Female yara voting akabedari e Ramesh jarakaoli,Political
3045,COVID barodakke ivare karana ,Religion
4303,Kerala next 20 years alli muslim state agatte,Geo-political
5899,congress ge vote haakodu onde pakistan ge support madodu onde,Geo-political
3272,Nim amman mathige vonchuru govrava kodu uddhara aagthiya illa andhre ninge 3 lakh alla one crore bandhru naayinu thirug nodalla,Gender
2533,Thu evaraa janumakay,Gender
319,"Huchsulemagane..... Love jihad , gohatya , kaanunu rules paalsalla , population thumba bega growth aagthirodu Islam du ka bevarsi ....",Religion
3755,Chee ivalu Gowda alla gowda samskrukthi ingilla ivalu yaro chee,Gender
5766,Nam government en madtide ee tara agtirodella nija agidre adikke ond antya kansbeku elrigu nemdi agi baduku kodi,Violence
2466,"Avru movie dudd madidru antana neevu dudd madakkagalla antana.<br> Kantara KGF Charlie Saptasagarada aache yello Ee movies yella bere kade hit agive. Haganta avru hogi bere rajyada tondaregallali tale hakta edara. ee Tara cheap agi adbeda Darshan. First heg maatadbeku anta Kali, yen neen support madade edre pratibatane nadiyalva.",Geo-political
4909,Darshan andre ond respect ittu evaga thu nin janmakke,Gender
1131,BTv means bargett bevarsi hesge thinno tv,Others
6531,Edu baravase belakalla   blue TV edu boli makkala,Others
2758,Correct guru Sule maklu Pakistan avaru  there are some other videos which they have spoken very bad about our country,Geo-political
7273,Modalu namma hindu parents and family  chutya nan maklu arta madkond hennu and gandu maklanna control alli itkoli...<br>Hindu dharmada bagge heli nim maklige dharmada bagge tilisi..<br>Modlu &quot;Girls&quot; arta madkoli please ????,Religion
3732,Nakkan adyaavane aagirli thappige shikshe aagle beku yaavde kaarnakku bidbedi boss narka thorsi ??,Gender
6203,Entry ne baglu torsidiya ninu urbagle ððð,Gender
1906,alla guru swalpa nadru ivagle ond intrview Li eng behave madbeku annode gotila en guru ivalu yappa,Gender
1537,"HiNDDU RASTRA ALLA,KOMUVAADI,MANUVAADI MELU KILU ANTTA 2 PERCENT IRO MEL JAATI,AAGE AADANI,AMBANI GE RAILWAY,HP,BSNL,ADA ITTIDARE.SULE MAKLU 98 PERSENT IRO OBC,BKWARD,SC/ST MIRITY GALIGE IAS,IPS,POST ILLA,BARI E NAAYIGALE.12 CRICKET PLAYER IDRE 7_8 ONDDE RSS APPA KOMU,Modi  MANUVAADI CHELA CABINET LLI 2PERCENT IRO ONDDU JAATI MANTRY 70 PERCENT.30 PERCENT BJP KATTIDA,VOTE AAKIDA BEKUF OBC,BKWARD,SC/ST GALU CHECK MAADRO OTTEGE ANNA TINRADRE.98 PERCENT IRO SC/ST,BKWARD,OBC,MIRITY BEKUF GALA",Religion
4994,"Kothnan maga?..<br>Kothi ge holisi namma kapirayana maryade thegibedi..ðð<br><br>Yella 26 appandarge huttiro soolemaklu mughalaru..<br>Ivagiro muslims kooda avara santhanagale.. yella lafanga soolemaklu, thamma thayiyanne 36 bari athyachara mado soole janthugalu..<br><br>Quran anthe.. adhanna hogi pakistan alli follow madi illa Dubai Alli follow madi..<br>India Alli Quran=Dog&#39;s shit..<br>Nam Mane nayi Kakka madutthe adhunna thogond Nim allah ge abhisheka madi, prasada hanchi soolemakla..",Gender
3978,"Brasta bjp,  west cm,   next cm,   badavara   ramayya",Political
6420,RSS BJP paungi bucket channel,Political
5438,"Gujrat files, 1992 files, mumbai files, sikh riots files yella barli hagadre, mass killings madadavrige vote haki sarkar dalli kursidavru humanity bagge matadridare thoo nim janmakke",Violence
4313,Only elections gimmick,Political
1495,Ivalu yaru I can&#39;t annodake  modlu hodsi illinda,Gender
7943,Le hoge muslim ugragami soolemundeð¤§ð¤§,Violence
1424,Hucchadshimakla film Bere reality Bere,Others
6685,@Pavithrajanu Pavithrajanu Sonu ge madeve agideya ella mathe avn boy friend heldha antha batte bechi thors beka adralley artha madko avl yentha avl erbeku,Gender
663,Tamil janara character nodidira heng adtave baddetavubtandu,Geo-political
2227,Kera thagondu hodithini ha Sule ge ?? papa super actor nam siddarth ???? thumba miss madkontha idini,Gender
1778,Kalmarige tagondu hodiri akin,Gender
3482,Swarga alla madam narkadalirtane naye nan maga mindri,Gender
1456,LOPers nan maklu Pakistan terrarist suver nan maklu,Geo-political
3205,E gatanegalu nadiyuwaga congress adikaradali etu a sule maklu congress dawru nama hindugaliga ago himse gotu edre yenu madila saili bidi anta edru.. enta congress e dashadinda nirmula aglebeku awagle e desha uddara agute.,Political
6183,"Social media dalli controversy maadthirodhu bari pakistaniyaru maathra alla, nammallu iro kelavu pakistan premi krimigalu kooda....",Violence
5979,"<a href=""https://www.youtube.com/watch?v=QdUAOW1fvyk&amp;t=3m50s"">3:50</a> maanige anna thinthira edu yav sede helkottiddu??????",Others
5416,aa desha drohi galanna hodedu odisi,Violence
7937,"Dodda sulle evallu rate este 599 ,699",Gender
2911,idu ondu interview thu,Others
1453,Boss e mundena modlu kalsi plz....,Gender
8046,Motu patlu bommayi bogale bjp,Political
4539,"Modiji idralla en madidru akhanda srinivas mane suttru,shivamogga dalli hindu mukhandana kole madidru,bjp govt en madidru Hindu govt anthare hindugalige safety illa,dina rate jaasthi,elladakku tax,10 varsha adhikara kotvi en madidru bjp,eega enu madokkagolla,hindu galu oggattagabeku ashte,JAI HIND JAI KARNATAKA.",Religion
1813,Slipper renali hodeyabeku...,Gender
3662,He aadil nan magne tuuu nicha,Gender
7972,Un  nalayak c m entha sava,Political
5933,Sarkarakki takka.sabapate<br>Sareela.,Political
2267,Nam kannada industry ge tumba nachike ago hage madidlu thu ninge nachike agalva,Gender
5611,Thu nin muchkond hogu sede,Gender
2766,Bitre avr ammange hodiyo thara kanthidale,Others
4688,Hatru Sonu ge..???? aval Dodd selebraty ankondidale...shambavi .????,Others
3321,Congress ge vote hakabedi. Siddaramayya nnu endu gellisabedi. Avanu maha secular antha matada taane. Avanu gellubardu sir at any cost.,Political
1548,Nimge bere yaru sigalva thu,Others
6035,Nin avan tula bosadik win aadar pisiga ati magana,Gender
7822,Avn gandsagidree comments sections off madtirlolla??,Gender
833,Ayoooo enro evlu Olle padmasri bandirorthara madthoule howww she is made,Gender
113,"Modlu hendtige hodidhu jail ge hogibandha, amele car accident maadi hospital hogibandha, ivaga hotel ge hogi paapa supplier ge hodiidhubandha ??.... Innu fame allidhane andre janagalu ivnu madtairodhu sari antha opkotaidare ??.... Dhayavittu Democracy paalisi, inthavrnella janagale shikshisbeku, shikshe aadrene olleyavanagokke sadhya ... Janagalu echetkoli",Gender
3302,700 kotti anthe... thika urkondu urbaglagthane siddaramulla khan... ððððð yelrigu kuthkolli antha order madthane siddaramulla khan... ððððð,Political
5897,swanta gandananne kole gaida pataki,Gender
3409,First interview madthaedra nimmage  manna mareyadde elwa,Others
565,Cinema nariyadare manusya alva,Others
5568,Daily karnatakadalli nodthidivala guru murder rape adeken helona,Violence
5491,420 cm nalku janmada dhimaku,Political
5088,Yee  hadargitti.     iee  picher madisiddu  nim  BJP  yee  sullemaklu.       idu bare  calpanika  aste.    Nijawagi  aagiddu  alla  . Nim  tale  tumba  shagni  mutra  tumbi  hogide   thooooooo  thardklas sullemakla.      Sangi  chaddi  sullemakla  thooooooo,Gender
2689,Srirangapattanam temple ge enagide anta nodi. mattu namma hanuman temple Muslims forcibly akramana madiddu.. himse avara astra vagittu,Religion
3394,aa muslim sule makkalige intha save barbeku,Religion
418,"British avru Bandaglu Nam jana Yen mathadilla, Congress 70 yr looti madidru koogadlilla, <br>Yaro Obru Prajakeeya andre yaru vote hakalla. <br><br>Vasthavadalli badukodu kaliri avaga Nija yenu annodu Gothaguthe...",Political
3313,Ninaman yavdhe ivella,Gender
3449,Nin nettage kuthukole,Gender
2463,Bevarsi TV ge inyav celebrity sikthare ????????,Gender
1922,Ennu neevagalu yechtukolladidare nimmane deshadinda odisuthsre jai bjp,Geo-political
553,Nenu kalaberike sulemagane,Gender
4051,All bjp MLA are supid fellows nachike illada nayigalu,Political
2754,Nachike agbeku ivara janmakkke cheeyyyy,Gender
5202,"Yella BJP &#39;ns dudd looty madidre kela Congress leaders, MLA ,CM siddu anthavru thamma Valle adalithainda  Janara mansu looty madtidare jai Congress ðï¸",Political
4091,gandstana ille iru gandasu,Gender
6941,Aaa naveenunge loude nan maga nam boss munde ennu childu avnu shaa antha nigrutoune avnakkan,Gender
1741, ninnatahavaru bhunige bhara hennago badlu gandadru agbarda,Gender
6278,Aythu swami neevu helidahage navella cinema nodutheve. Eega yara mele dwesh karuthira? Nimma dvesha swalpa controlnalli idi swami. Kashmiri panditharu anubhavisidakje nammellarigu dukka untu. Eega neevu yarige buddi kalisalikkehoratiddirii. Nodi swmi namma purvajaru inthadde thara kasta anubhavisiddare. Avara baggenu yochisi. Eega janaralli dvesha huttisi jana jeevana kedisslikke hogabedi. Nimma manege hogi nimage estu beko adtu kanniru haski. Deshakke thorisabedi.,Religion
7608,Please Back word and dalitharu don&#39;t vote bjp mata hakabedi,Religion
6021,Inond video bere ð¤£ð¤£ pakka dove Rani,Gender
269,yaryaru responsible idakke avaranna punish madi,Violence
