id,Comment,Label
2549,nammoru antha oggu munjjii madi kalsthare ee muslimaru,Religion
5169,Tapde sule maklu,Gender
7594,Pakshantara avanthara amele samananthara.idu rajkarni avanthara.jana buddi kalistara dona,Political
1249,congress bolimaklu eella nu tinkond unkond kondkond hogavru,Political
4586,nara hantakarannu yavattu bidabardu,Geo-political
1313,??Glass ????? ucche kuDitaidaLa?,Gender
1993,"Nimge Jana enagadru vote madthoro ,",Political
3379,Neen yava donnenayaja en kitt dabbakidiya ee samajadalli,Gender
7784,Looo gaaandugalaaaa modlu neeevu jaiii bhim nodi. Aamele idannu nodi..... Jaiii bhim????,Religion
1730,Correct <br>Yare agali Nam sarkara thakka Shikshe kodabeku Evarige.,Political
247,Female yara voting akabedari e Ramesh jarakaoli,Political
6072,Ivbba..gaandu speaker..,Gender
6762,Saku medum yella nagpura vidhi. <br>Makkalu protest madi hijab viruddha goshane koogthare<br>Nivu heludu leadr change madakke protest madidu antha. <br>Onde sala heli bidi muslimaru yaru college ge barbeadi antha <br>Yella drama saku,Religion
2172,dk sahodarara krutyakke pinanayi bembala,Political
7197,"Muslim s hange hinge, hang maadudru hing maadudru antha heltiralla neenen satya harishchandran tunda, neevella harishchandra antha yaavdaadru name plate idiya..",Religion
20,Yavano comment madavne nodro kelage kohli bagge Lucknow tunnige huttironu,Gender
5136,Thu nim janumke ega kushina kushi ninge yenu ansalilva engela mathadthyala Thu chi,Gender
1686,Nija Nim ista batte bichhine munde agbeku,Gender
5512,Ayyo nin voice ge nandhu sikakka.....hey bitch....,Gender
1467,Bjp ge jatka cut madbeku ð,Political
4758,"Congress baddi haidarige maatra vote aakbedi, kodege NOTA hotti",Political
4196,Sule maga,Gender
4941,Amma nimgenu ansadilva Nim maglu batte bicchi iddorgela mai torskondu ishtella adru buddhi helde maryade bittu camera munde bartiralla nimgenu ansalva.... Munde e daridrakke adh yav muka itkond madve madstira thu.....,Gender
172,Siddramaya  bharat onday <br>Alla bhumiale  irlekey like illa avanth nalayek  bhumi irbardu tippu aulad good by,Political
7476,Est Dena yealli shata thrithaedha suley magne  .Enna swlpa Dena thadi nenna convert. Madthrey ðððððððððð,Gender
3492,evonon shikshe ge olapadisi.,Gender
4768,@AIO All In One est jana nim amma thull jothe adovro ast jana dal neen yarig hutidhyo,Gender
1426,"Sir neevu nimma maneli ondu Mari odedu nimma muslim sahodararanna kardu uta madlike heli aaga nimma mathanna naavu opkolona,,,<br><br>Neevu danada maamsa thagolthiri,, <br>ade avaru Handi mamsa thakolthara,,,?? <br><br>L",Religion
3931,Adyak handi ð·muthi tara madtiya... ððNino nin overacting OOO,Gender
3095,Hindu Muslim galate madovargu public TVnaru bidolla.,Religion
3604,stupid kandidini muchkond kutko,Gender
5520,Chutya movie. Only brahminism ide movie li,Others
6323,RSS RASHTRIYA SEX SAMITI,Gender
7325,@Bharath NP ðâ¤ darshan mele astond love idre hogi avndu unnu ... Lowde,Gender
5220,Pakistan and India and China muwaru Kashmir ge codabeku 3desha dawaru Kashmira mele soshane madotidare,Geo-political
1096,Sulle magne nin indale desha halagodu,Gender
2631,Riiiii enri news madthidira BTV avre tho yakri,Others
3153,En ninen saalumarada timmakka na mommagalene le kothi en dodda dodda buildup ?????????? tic tok alli buddi Kali,Others
5360,"First hindu blood iddavaru, Congress mattu avara maitri paksha kke vote haajbedi. Congress nirnama madi.",Political
1525,"Ninna tayiyannu hage kondu tinnu boli mgne .....naayi en bogaliddru devloka halaholla....Hindus United w...idu nin yuvka agidaga idda India alla ..namo india...we worshp respect cow ð,it&#39;s our godess forever&#39;...mix generation bolimagneð¡ð¡ð¡ð¡ð¡",Religion
6398,Ha howda aa bolimaklindale aagiddu eh hatya Kanda aa time alle avaru adhikardalli iddiddu,Gender
4976,D BOSS Munde Nivyalla Luchallagalu,Gender
263,Modi ge question mado dairya iro vyakti andre adu sidramayya matra... Mikdavrella neev helidde correct anta nayibala tara avr helid kelkond idbidtare.. Next CM should be sidramayya sir..,Political
3482,Swarga alla madam narkadalirtane naye nan maga mindri,Gender
3422,Neenu helodalla edana avaru helbeku gotayata muchkondu manege hogi thandirodana thinnu,Gender
1387,Godra hatya khand next movie baratte,Others
1091,Elli varegu navu oggattagirala   e tara kelsa madta irtare bolimaklu ee musalmanru,Geo-political
1131,BTv means bargett bevarsi hesge thinno tv,Others
2227,Kera thagondu hodithini ha Sule ge ?? papa super actor nam siddarth ???? thumba miss madkontha idini,Gender
7284,Court samvidhana ne follow madtilla Andre vichar madi ond Dina hindustan ne islam desh madtar yenoð,Religion
8057,Avr cool agi mathadthane but nivu thoooooo,Political
4533,Bholee magane PayCM beereyavara hagaranagalannu kedakoodee ninna kelasaanaa?  Naalaayakk best CM in the history of Karnataka?,Political
5168,Avlige yard  serial  chance codbedy my request,Violence
5704,Sir film tumba great nimge Hindi film bage ne youchne madatirala kanadada kabali hali bage heli sir first nimanta mindri nana makalu eroudake kannada ke bele ela,Others
4111,Halka nanna maga. Hogi muslim thiga nekku.,Religion
7209,Sayokku munche  mudi nanna magane  mamsa tinnu baradu anta yaro heliddu ninage,Gender
7540,Inta tukali bevarsigalu irodrindane hindhugalige inta paristiti bandirodu,Gender
7794,mana mariyade ella thu.....,Violence
1722,ondooralli ond manga ittante mangakke suicide madkobeku anta aase aytante. manga kadall nadkond hogtha ittante .darilla nari siktante .manga narige kelthante nanu suicide madkobeku anta adke nari helthante allond simma kudkondu malkondide hogi adru muklalli kaddi alladsu ninge harkond tinnatte neen sattogtiya anta .adke manga kushi agi kaddi thagondi simhad muklalli kaddii haki alldsatte.aaga enne hod diro simha eddu joragi garjane madattante and helattante.<br>yaro adu gandu soole maga nan muklalli kaddi aldstha irodu anthante adke manga helatte ante. kuduk soole magne naanu mang nan maga anta anta adke.simha akade eekade melgade kelgade ella kade nodbittu manga nan magne olle maja bartha ide innond swalpa doddu kaddi thagondu nan mukli alli alladsu anta.<br>E Kateya Neeti Enappa Andre kadalli Iro Ella simha nu simha agiralla kelvondu simha gandunu agiratte anta,Gender
3702,Pakistan zindabad ani Anri anthale aa Sule indiadhor beda antha Pakistan thunne hudikond odhalu,Geo-political
7210,News channel andre yen supreem court nam janakke supreme court ginta news channel male nambike jasti,Others
6867,Rajahuli Tagaru tinnutta. Yarivanu. Bande. Mining Reddy. Why?. mining reddy na sutt hakbeku,Gender
1713,"Dodda vichaaravadi hage mathadthane nataka saku muslimaralli Yhtu ollevaru iddara ashte kettavaru iddare avara kodugegala bagge mathadthane avaru hindugala bagge darshisi udu kanallave . Nammagadiyalli innitare raajyadalli nadeyuttiruva hindugala hatye kannige kanuvudilla. Indu hindugala sankhye kammiyaguttide,muslimara krurathe kanisilla. PFI SD PI avru yen saadhugala. RSs bagge apaprachaara nilsi swamy",Religion
1744,Tu halka lowdi,Gender
3512,Avurukuda mukili adisko bevarsi hengse,Gender
5377,"Tu nin moka mucha ,kanri naaye,tu,ð ",Gender
1533,Nayigalu kannadigaru enu avyacha shabda balasilla adella madiddu ee tamil navare,Political
6857,Kalla sollemaga biryani kotre vote bilatte ankondidane,Political
90,Adu yav sudagad ground maraya,Gender
2668,"Christiange  hindugalu  convert agiddaralla jotege christiange nammalli school college hospital kattoke avrige jaga bitkottiddiralla idra bagger yak matadalla, christiange convert agovaga nimge enu ansalva, matantara agovaga maneyavru en madtirtare...",Religion
544,"From <a href=""https://www.youtube.com/watch?v=wNjfSmBoCqk&amp;t=1m50s"">1:50</a> Aaytalla opkondralla andubittre mugiyitha bommayi , siddaramayya heltaa idaare taane thanikege kodi antha kodri taakth idre, yalla kallaru serkondu janaranna kolle hodedu kondu nim mane hendati makkalige batte todisteera kachada bevarsigalu neevu raajakaaranigalu thu nim janmakke.",Violence
1251,A hengadina miukha didare nachike agutte  namage adare avalannu maduve ada gandana sthiti,Geo-political
3568,Vipakshakke idna aragisikollokagtha illa hu 2023ralli nin kivige hu idthare jai shriRam nimma hanebara rajyada rastrada jana dthiddare andna maribedi,Religion
6800,lay ayogya deshadalli thumba samasye ede....adu bittu yavano film tegedidsu....adannu etkond nenu yako kothnan magan tara adtera...,Gender
1398,Super vikas Anna super Sonu bosudi,Gender
1580,MODI JI PLS.. NIVU A KACHADA RAKSHASARA MELE WAR MADOKE PERMISSION KOTTU LEKKA NA BADDI SAMETHA CHUKTHA MADLE BEKU,Political
3955,Ayuthu thika mucho la . Nenu muslim ge huterobohodu. Nin time aythu . Ninge e vaselie idla beka,Religion
7712,Kittod munde yaru saacha alwa neenu correct hagiru reel chennagi Bitte,Gender
2220,nim btv ge bere kelsa elvaa yen adru Jana ke olid agod madriiii e kithogiroooo interview takolodu bucket hidiyadu Este aithuuu tuuu ...,Others
5891,"Even Manglore, Udupi and Kerala ella islaimic tumbide",Political
2911,idu ondu interview thu,Others
7704,"Matte hudugi shoki shuruvaithu, name fame bandmele swalpanadru mana maryade itkondu samajadalli irbeku illa andre ondalla ondu Dina publicnalli ee thara maana haraj hagutte. Sandesh obba olle snehitha agirodakke darshan safe agi idare illa andre jail nalli irbekagithu.",Others
4569,Dud madokoskra director yenalla madtane.Yene agli nam karnatakada Shantiyate halgtide??,Violence
2084,aagadare bjp ya intelligence failure aagideyo ? Bjp Rss leaders nayakarugala yennu makkalu muslimara jothe maduye aadare love jihada illa kevala bada hindu yennu makkalu mathra muslim ara jothe maduve aagabharadu idu yava kanoon,Religion
5266,Evlige yesht sakku ide.<br>Ninge gottu bidu bere hudgru jote irodu.<br>Papa Harish avru ninyindane sattirbodu??,Gender
3935,rakta kuditide kole agbeku ivaga,Gender
2024,Sir swalpa sidramullan sagani nu togondu hogi gravy gae bekagutte,Geo-political
2709,Nin behavior nodi nim tayi think mÃ¢dtale aste,Gender
7443,Hudugarige make over maadi rich iro thara hudigiyaranna attract madoke . Preethiya act madthare sexually use madkothare makkalu madthare kelasadalli idre dudd u ella kithkothare asti kitkothare torcher kodthare maneyinda odisthare makkala sametha.    Madarasagalalli hennu gandu makkalige inthadanne inject madthare duddina ase thoristhare makkalannu inthaga koopakke thalthare antha makkalu asego byayakko passiingo idannella madthare,Religion
975,Hanga ninda vibrator onda torasu..,Gender
977,Bro nivu hestu badkondru namm jana badlu agala bro,Religion
3014,idakke adashtu bega uttara kodtare namma yorharu..nimm mukha mukli mutti nodkobeku aa thara madtare,Geo-political
2041,Nim appa hogiru hollede aythu nin avtgara nodidre matte saithitru,Gender
6728,CM bommai avarige baidre bejarilla ...adre n vegetarian helru hottege 3 hottu mamsa tintara <br>Half kwledge etkondu maatadbeda ....chicken maadbekadre onion Tomato rice henu tinnalwa ....bari mamsa tintiya hottege swalpa tilkondu maatadayya ...yaro 1 kg mutton  kotru free agi anta bayige bandage maatadbeda,Political
7587,"Hinta chappar mundege yavudaralli hodibeku heli,ivlinda maneli hudgir ge phone use Madoke bidtilla thu...... sonu gowda....",Violence
4092,Thanna Rajjiyya kintha munduvarida kerala vannu yegadaru keralada abivirdi yannu thadeyabeku yemba uddeshadinda idannu saisada bjp Rss navaru aartikavagi aagu education kesthragalallu bjp rajjiya kinthalu kade aagi idalu bjp rss prayathana padutha ide idakke viddiyavantharada keralada jana soppu aakudilla,Political
5473,Ittralla nimge saryagi..Bjp avru bari build ðup amel clean sweep...ðððAaytuððððð,Political
1605,"Also, most shandaMuslimaru namma deshadrohigalu sanna Vishaya tegedu idee deshada aaya vyayakke pettu koduttare. BHARATH desha andre avrige gourava illa. ",Religion
4597,"Sidramullah khan ge thika urithide, Raitharige 5 laksha sala badi illade kodthidarre Bommai sarkara Adake",Political
5276,Thu mundeva nimma janmakkishtu benki haka nimgen bandithu dod roga kandor Mane hal madi uddara agalla neevu thu ????,Violence
3695,Entha 3rd class sulle munderige kakrkond bandu interview karuskond ero nimig hodi beku 1st,Gender
3030,Mana maryade ellada government karnataka government 40% commission government,Political
7275,A guru nin ane aludru avlu bari ange avllu atra erodu darag buddi guru,Others
4147,"Enta hypocrisy bro, nam fans bere avrge disrespect maadidre aggression ade bere fans namge ursidre thika gaachali na. Virat du aggression aggression anta heltira ala but bere players ge disrespect maadidre adna aggression annala thika gaachali antare. Innu gurthide Manish Pandey ge yav Tara disrespect maadidru Virat anta. Adikke bro karma thorstgide, onde ondu trophy Saha gelloke aagilla Ipl aste alla India ge Saha ondu icc trophy gellokke aagilla, when you disrespect players you disrespect the game and when you disrespect the game, you&#39;re not get the fruitful results",Others
2429,Sule maga gambhir,Gender
7585,Nachike illa maklanna bittu kooda banda ketta thayi,Political
820,Chapli li odibeku avlgu aa sulegu,Violence
980,"Sabhadyaksha bolimaganige hodiri..........jai siddramaiah,jai khadar",Religion
681,Thatha bahala kosdavneeeðððð,Religion
4113,Yar heledravva nin chinnigediya antha,Gender
4944,Yetnal gowda Patil ge CM Madli nodi avaga turkru nava randhra galannu muchhi kondu eratare,Political
340,Sir awala esta niuu yaru ganjali helalikke nimma thi yanno waif anno ganjali yeli nimma ammanige heli ganjali ninu antha Kanda daware Kanda mathadala ennu awala Bai enda Kanda yentha kelu mattda Jana niuu,Political
1526,Koti tara adta ediya svalpa decent agi enadru olledna video madi eden olle sannu maklu tara adta ediya mature agi matadu koti tara adbeda aga elru ninge respect kodtare,Others
6507,Vayassige Adru maryade kodbekittu nimmind jana yen kaliyodo chi,Others
7771,Evaga onde dhari kashmir  dalli hindhugalanna sayisi hodsiddaralla ade reethi naavu muslim  mara mangalu namna hindhu mangalu aa manegalanna kashmir  pandith  avarige kodsi,Geo-political
157,Tu ninna tayi mariyade tagitiya alve,Gender
2278,Ivlna Madve agavnu Aden karma madavno Adest bargettavno ??????,Religion
5399,Haagadre bjp avre kallaru....yaare agidru badukiro AA sulemaganna bidabadru,Political
6627,Nin video nodokagalla<br>First channel close madu,Others
5432,Pratham yaakappa history gotilde herogiri madak bartira.,Gender
3741,Nalayak mantri loafer minister,Gender
4573,janare ella partyge chappli tagondu hodedu naave dhange elabejku yaava politician help beda naave munnuguva eshtu hena biddaru sari deshakkaagi saayuva ee bewrsigalu politicians iddannu maaduvudilla hedigalu rana hedigalu,Violence
6664,Yava randi makkla e kitogiro chanal n follow madatirooo ??????,Gender
2676,Saniyage Pakistanake kalisbeku avalu deshadroyi,Geo-political
4229,"A C.M.Aghi Dum And Thikakt Anetya,namma Minsters is Suppari Killers",Geo-political
5874,Navu hinduvea aswatha narayanannu navu hodedurlsteevi 420 bjpya ee nataka mathu kannadigaru numballa,Violence
1062,@#ps hesaru helallikke agada naradhama sulemagane. Mucchu ninna helu tinda bayiyanna. Lofar,Gender
1871,Tuuu yav saadane nim muka????????,Gender
1700,Pak alle iddu sayri Kashmir yake beku,Geo-political
7173,Avanu lofar kd  one aswath narayna 4200000gandu pimp to RSS aso criminal Jana chpyleyale hodhara,Gender
5824,Appa avana muka nodi bhaya aguthe,Political
7211,EE SULEMUNDE NA TEGIRO YENUKKE INTHA BEVARSI GULLANA VOTE MADI SAVE MADTIRA EE MINDRI GE INNA DURAKARA HUTTUTHE. HADARAGITTI SULE,Gender
7295,Thu soole munde ningyak bandittu intha durbuddhi,Gender
5419,Kotnanmaga akbar???? babar jote enittu ivana sambhandha,Gender
851,Ashwathanannu gadi paaru madi .kalla dr avnu lancha kottu bandiruvavanu,Gender
7672,"Thatha contributions yella dharma dhavaru madi thara, u can take from whomever you want , BJP gvt yarguu alli thagobedi antha heltidhara, hindu Sangatane they are requesting ppl to take from hindu stall, what&#39;s wrong in that?? <br>Hindu bagge, dheshadh bagge dhodragi yochne madi, bari mathadodhalla,",Religion
5656,Nachke yagbeku pratam ge Thu,Gender
5151,Nimma amma think maadodu neenu dagar agidya antha sulee ??,Gender
845,kachada sule maga avnu video leak madidane alwa. avna amman ella akkandu madudre gotagutte,Gender
6894,Sonu gowda anooo hennanu sari darili taroke bigg boss avln olgde togondidare,Gender
4946,"bari bramins are Hindus in India anstide, OBC, SC ST janagala savige belene illa.jai Kuvempu, jai basavanna, jai budda, jai Ambedkar.",Religion
4848,namma shilegalanna halu madidavary ee muslim rajaru yak beku muslims in india,Religion
7098,Thu ninna janmakkae benki haka,Violence
3476,2000 nalli Gujarat nalli godhra galabeyalli muslamanarannu hathye madsidha modhige shikshe yavaga.,Political
1647,Super bro.....Vikas<br><br>Avlu enu replay kodta idale arta agta illa NETTAG MATADOKU BARALLA YAVO IVELLA,Others
2851,Ivat ille ist jagala adatar sarkar nadastaru ivaru nice....,Political
374,Samya.sadahaka adre matra politics madbahudu,Political
6796,Nene henge ennu nemma appa amma hengo nenu sule sule ne,Gender
2927,Edu ondu show na??dodd saadhane madilor na tand kursidira,Violence
2526,Lofar btv,Gender
7356,"Entavalanna karkand banadu interview madtidaralla B Tv nan maklige dengbeku, avleyaro ancor center li bandu lowda ge support madtavle thuuu nim janmakke nan ....... idaa first avl ancor ge dengi",Others
4921,Nivu hijab hakode adre nivu bere shale collegegalanna nirmisikolli,Religion
7215,Sariyagi kaydre currect agtale,Gender
6112,Thatha nem congress 60 years enda yak kettu godde akide yali solpa,Political
5687,Sule magna ninge duddu esttu kotro,Gender
5391,Superð??? sir tatei IVARIGELLA ENU PHARAK BELALLA KOTHNANN MAKLU bevarsi madrasigalu,Gender
7550,Huchha mudya rajkumr avru gokak chaluvali madidaga elli hogittu nimma kannadabhimana evaga bandbitru bevarsigalu,Gender
729,Hye muduka nimmantavr endane e gati bandirodu namge. Nettuge manig ogu,Gender
3646,Muslims na Pakistan kke Kalisbeku . Illa andre Navu Nam Bharatha deshadalli Nemmadiyagi Iroke Agolla.,Geo-political
1922,Ennu neevagalu yechtukolladidare nimmane deshadinda odisuthsre jai bjp,Political
1043,Innu e kannalli yenen nodbekoo????????<br><br>Inthavrnella next generation avru role model agi tagonbekaa?<br><br>Adke naan big boobs (Big boss) nodala???????????<br>Pure BULLSHIT ??,Gender
3727,"E cinema thorisi janar mansalli visha   bithowa kelsa madtha ide e modi iwanoge kelsa bagasa ,adodu thorisodi enu gothilla bhari kasmir file and now Kerala story yen iwanu Desh udhar madthanari",Political
6707,Buddi ilva ninge inspiration avlu,Others
2494,Nidde ramaiah sudden agi stroke agide rice scam reopen agiddikke,Political
393,Tv 9 chanale manna haka yenella news haktira alli freedom parkalli 8dina aitu nhm ola guttige ukararu strike madatirodu e new chanel davarige kantilva nimma chanel benki bila,Violence
4361,I Hate you   saniya.   Jay Hind Jay Karnataka Kannadave Satya Kannadave Nithya,Violence
2167,Sandesh eradu tale havu,Gender
32,Nin yene madidru troll madthare node lovdy ??????,Gender
6431,"Sanghi bolimaklige ithu only cinema, not a reality annodu innoo gothagilla.<br>Thaleyolage segani thumbi kodidre ide agodu...thoo nimma janmakkishtu",Violence
6639,BTV li nin interview nod&#39;de sonu chanagi ugdu uppinkayi haki iro alpa swalpa maryadenu tegdu urbaglu madidare alwa aga nin expression nodbeku so funnyð,Others
6055,Thu nen janmake both are dagar.,Gender
1474,Nin vote beda,Political
3774,Sule munde renlla karkodh thu nim ammadiir jatre show gala,Gender
6231,nija brother awle  bekntle vedeo maadi bitido bewrsi munde,Gender
1983,Nija bro nannge movie nodtha eiddre raktha kuditha eitthu ????????,Others
200,Ninatha payment giraki  indhaa innu enu expect  madake sadyaaa ..  estu payment iskondhu  talk madatha ididyaa payment giraki,Gender
5741,uta neeru kodbedi aaga kannada barutthe??,Gender
1892,modlu ninig hodibek chaplinali csk avarna vayiskond mathadthiyala chapper nan maga ninu hogu kong tamilnaadge,Violence
1231,Berakiputra.. Yav hijda huttidano eno,Gender
2803,Yaro ivalu DAGAR,Gender
1482,Neevu bitti buildup tagolodu horgade kannada maatadoke yochane maadtare kevala nodtare yar yargu doddavralla neevu bitti buildup kotti belsodu  namge bele kottorge maatra bele kodri bittakki entornelaa odoru ogtaa erli,Others
7484,"Rcb management heege idru kooda kannada andre rcb,rcb andre kannada anta hogi ticket kondukondu match nodtaralla avarige modalu mettalli hodibeku.nachikegetta nan maklu.",Violence
5122,&quot;RIP&quot; Sonu lowda,Gender
4503,Solenanmaga pratham. Huchha na ivanu,Gender
4705,Hale ekkadallihodiri sabrige huttida bevarsi sulemaganige ee roudyge CM aadre karnataka vannu devare kaapadabeku,Political
7237,@Pradeep Kumar Narayanappa Shiroorkar agli bido yaak tika urkotiyaaðð,Gender
4602,Hoge muslim shata kelu nenu Nenaman bosaDK sule magane.,Gender
1182,yaru enu mathidre nemyak &#39;re avaravara life avresta madoke bare kelsa elva bekadastu upayoguk bharo vishya galiruthi adara bhage madi,Political
5858,tuu nim mukakke estu evlge yavaga Kai kodtano,Geo-political
6021,Inond video bere ð¤£ð¤£ pakka dove Rani,Others
1701,Daridra e congress bandre Rajyakke bara gyaranti,Political
2728,Modiynnu   moodalisidavar   moolegumpagalebeku,Gender
5989,Director ge chappali thagondu hodibeku hindu hudgiyaru e Tara madalla ullaya sanskarastaru thumba valayaru,Violence
7860,thuuuuuuuuuu u u ùuuuuuuuuuuuuuuuuu ninu oblu hensa hennina kulakke avamana,Gender
3192,Dagar sulle munde,Gender
1499,Kamangi.... MADODELLA DONGI,Violence
3611,Hogo jocker surya bollimagane...,Gender
828,Tagine assay vagi nodo ninu ollevl agoke chance illa tu ninna avrind huttidiya anta nenp irli,Gender
5985,Ly nin antha huch munde na katkondu henge jeevana madodu antha think madtha edare nim amma papa Aden janma dalli en papa madidro nin antha third class maglu sikidale ð¤¦ð¤¦ nachke agbeku ninge,Gender
6676,Yaava neenu. Hindu gala virudha muslim daali madidre sumne irthya. Saayo  vayasalli nenge hindugala viridha yaake. Naraka dthya sathamele,Religion
4310,Summne hogalo,Gender
308,Odger adre danger appo,Gender
3440,Le bepnanmagne avnantha lootikora  dhurankari hibanilla . Awanu yenidhru bafoungalege leader.,Gender
6959,Yenne Congress Party Mudukaððððððð,Political
2950,Thu nimmovvun tullu sule makla nimginta beedi nayigale esto best ondu 5 minutes bow bow anta boglubittu sumne aagtave aadre ee kacheda munde maklu avukkintalu kade Naa layak Nan maklu,Gender
7953,BJP avru lofars gaandugalu lancha baakaru,Political
6561,Soole evalu......evalna intrew karedkondu bandirala  nimge hodibeku,Violence
7336,Nina.meravange.madidarll.Ninenu.helodu..ninahathra<br>ero.hanadalli...115.mla.galanna.karedisaboudu.....,Political
7847,Ley lowde k bal first hogi history na correctag tilko ðð,Geo-political
4254,RCB ge mentor madidralla avrge gotagbeku eidu ??,Violence
987,Yavandru e film ban madokey case hakudrey metnalli hoditini especially Congress party usharagiri enna nim attagalu nedyolla nim yogyathey yenu antha election nalley gothagidey,Political
6120,Congress ge hoge ne ??????,Political
3276,Hucha partm History gotha,Gender
776,Bjp average thunne hunoosbek,Political
7428,Tu evalu yaav  anchore  re tu,Gender
260,Yappa e bevarsi channel...e bevarsi munde.....yen karma guru edella nodbeka navu,Others
3515,"Amma idaralli nambike, droha yenu illa. Aa video ibbaru serikondu duddigagi madiddu. Yellarugu gottu",Others
6737,Dhanya vittu Congress ge serodu beda alle henu kittu gudde akilla ivaga illenu kittu gudde aakthare,Political
2633,Yeste adru Pakistani jote idavlu kantri buddi yel bidtale.. ivlen dodd sportspersons ankobitavle.. durankarad badidu Tuu nin janmak nan jod madga,Geo-political
4514,"Dikkara mallesh dhikkara.. Eemudiyanna Afghanistan GE Kalisi, yakandre alligandasaru odihogiddare.. Alli makklanna huttisali..",Geo-political
3322,"antha GAYLE,VIRAT,ABD helaythu innu evalu yav **",Gender
5240,Thu lofer Nan makla TRP goskara innu enen madbekro batte bicchi bettale torsodu sadhane ???? <br>Sadhane padada arthane kedsudru ea Btv avru thu.. ivr yogyatege,Gender
6195,Nin Amma Eno antha artha madko sule,Gender
6622,Terrorism kanike kole sulige nu helu,Gender
7696,Nim channel ge  mettalli odibeku bari fake news,Others
7490,Friends nanna 25 year na jivanada  muslim force madi cunvrt madolla nanu nedilli    by chance  force madidre just 3 to 5 year agutte idi desha muslimikarna madodu I,Religion
5754,Tu ninoune randi suli  ninna tullaga tunni jai kannada,Gender
4458,Kannakapura road side modlu hegidyo haage ede enu development illa.,Violence
2814,Adke rajadalli pradeshika paksha irbeku dk konga brothers anta Tn ge Karnataka na maarbidtane,Political
4388,Athi agiddu jarakiholi nindu.neenu congressnalli iddu dk shivakumar edirisidre oppabahudittu Adare dk shivakumar arrest madsoke Shah kalige bidallo.ninagintha Shah vayasinalli chikkoru,Political
2442,Siddu ninge nachikeyagbeku yenu sathyaharishchandrana mommaga iva yellakanthri congresigru lo bafun ninu yene thepe hachidru namge ninna hanebara gothide much bai,Political
2732,Pratham satyane heltirodu hodedu bisaktare,Violence
726,Nim karunanidhi family ille ide yenu madtiya .<br>Goobe,Gender
3633,Bed girl kastadalli iddaga doors madi avr pranane tegde papi ninnantoru aa dagar rashmika antoru irodrinda olle hudgirigu ket hesru nayi kinta kilu thuu...,Gender
2344,Bhatre nimagantu horata mado dammu illa horataado janakadru support kodi..... Tamil movies Bittu kannada movie nodi andre tappenilla.....adu ollede... darshan nanna films nodi anta helilla..... telugu and Tamil bolimaklu avara films matra ne nododu....,Others
5784,Avar kottiddu ninn tale halagi hogrle avar desh kattatare avar jotege hogappa,Gender
7980,Hindustani sangeetha kelidre huch hidyutha p m mallesh. bari 1 k g mutton thegondidya . 1 kg beef thego.  adu neena hakku.,Religion
5166,Avajjanna Kj Halli DJ Halli ge ondu week bittu banree sari aguthe,Violence
5375,Aababababaaaa en acting guru nindu ?? modlu hogi itihasa odhu amele ivella pungu anthe ?? Raja 30.000 alla raja 3 adu adralli vabru hindu inna ibru Christian. Views goskara cheap tricks use madbeda swalpa Ella thilkondu Ella search madi adu nija na sulla antha thilkondu amel pungu,Religion
2511,"A tukali nanna magne,",Gender
4126,American English yarigaadru istu English barutte Sonu pls poorthi English nalliye interview kodamma.... Nodoke chennagi kansidre saaladu....  Nota anda  upayogakke barode keluvakke,Others
4021,"Big boss 10 ge yar yar hogoke ista padtira, ivaginda ne batte bichi kuniyoke start maadi. Ella taayandiru tamma hen maklu na prepare maadi ee mahataayi tara",Gender
388,Bogolo nayigalu. Rcbð,Political
5676,Enta nayegalinda le namma desha halagta erodu...kottero koduge terrorism matra.,Religion
1938,Avlu official antha helkond suttadthale nav rich antha bt avru Amma nija helok bidthila  Thu evlu attitude ge,Gender
5806,karnataka kanniralli kai tolobeku.. Ivaru neer kudkond irli,Political
1512,Nin nkn nin dhatte noodle sule?? Bhaket tv anthru chanage madthare Alva sule maklu,Gender
808,Chief talk meghana,Gender
6010,7 mindri evlu,Gender
3603,Soole makle rss aur amman keyybek,Gender
6713,Achor kuda battebecche achor agadale anusuthe,Religion
4850,Dictara eidaru kole madataru andara jiva valasavra hinga matadataru first remove the ministara,Geo-political
1861,Aa bevarsi mundenu Pakistan ge vodisi. Gandane bittayutu. Shehitananna engagement  tanaka bandame cancel maadisi avanaavno paakistaani avandu chennagide anta allige hogiddalu. Ganda bittamele matte ee bevaarsi India  bandiddale. Ee RCB avarige bere Kannadadati yaaru sikkillave?,Geo-political
4405,nenna Amma bettu enu pakka sulle bvc  nennge nen rate estu anta social mediadail hakku Randy bvc,Gender
6683,Gambit is kirik nanna maga . he only started acting like monkey. He is not fit for player and political leader how many he will next election is coming. People teach lesson for this monkey.,Political
1177,love mado hudgunge ond bele kodolla thuuu nin mukake thuuuu inta hudgirindane love ge bele illa thuuuuu,Gender
4422,Correctagi helidri yakendre kidnap iga shuru madiddala kangress avaru keraladalli pratiyonda sarkaradalli ivar kaivada vide yakendre videshiyara dollers gagi enu madalu hesadavaru namma deshvasi galu namma virodi galadru hindu galu idu pakka da hudugi yalve anta  summanaguttare ondu vote nivu hakide namma balannu halu madalu nave bali,Religion
643,Devare avalig buddi kalasbeku .....paap harish we really miss you avaru sayabard ettu aval attitude mund dodd star agi belibekittu avag avale oodi bandu kaal hiditidlu devaru miss madida,Violence
